Grid,cutset,N,sample_num,log10(part),"time in sec	 "
Grids_15,2,1000,1,255.6951861,45.01136398
Grids_15,2,1000,2,253.633899,44.50146961
Grids_15,2,1000,3,254.4729695,44.37710118
Grids_15,2,1000,4,255.7399513,44.71744466
Grids_15,2,1000,5,255.7957996,44.84087539
Grids_15,2,1000,6,254.4072726,44.15884519
Grids_15,2,1000,7,255.2018599,44.4172833
Grids_15,2,1000,8,255.8526571,44.95000553
Grids_15,2,1000,9,254.7363163,43.91660285
Grids_15,2,10000,0,255.4440055,446.376112
Grids_15,2,10000,1,254.8844883,441.5927291
Grids_15,2,10000,2,255.0804005,438.4721529
Grids_15,2,10000,3,254.8551372,442.5400977
Grids_15,2,10000,4,255.8765247,447.622298
Grids_15,2,10000,5,254.6207051,445.5114596
Grids_15,2,10000,6,253.9273198,438.1639593
Grids_15,2,10000,7,254.8331159,446.72451
Grids_15,2,10000,8,255.2499368,448.4499624
Grids_15,2,10000,9,255.2622423,451.4769549
Grids_15,2,20000,0,254.6193602,886.7155242
Grids_15,2,20000,1,254.2563564,884.4318445
Grids_15,2,20000,2,255.3546749,890.582221
Grids_15,2,20000,3,256.0684847,902.2913024
Grids_15,2,20000,4,254.8241557,893.6060014
Grids_15,2,20000,5,254.0886035,890.9097283
Grids_15,2,20000,6,255.3399474,882.0796177
Grids_15,2,20000,7,255.0322812,885.9912894
Grids_15,2,20000,8,253.5053676,865.2534473
Grids_15,2,20000,9,255.0149057,890.9067168
Grids_16,3,100,0,575.7918311,5.946331024
Grids_16,3,100,1,574.5983035,5.63809514
Grids_16,3,100,2,580.192698,5.887372494
Grids_16,3,100,3,578.1620729,5.91601181
Grids_16,3,100,4,576.013138,5.723260403
Grids_16,3,1000,0,571.9074724,58.28704238
Grids_16,3,1000,1,568.8673096,55.67598963
Grids_16,3,1000,2,572.8036024,58.04569936
Grids_16,3,1000,3,572.132745,58.21060967
Grids_16,3,1000,4,569.2402096,56.94742084
Grids_16,3,10000,0,571.8739176,582.7881124
Grids_16,3,10000,1,568.088287,556.0696483
Grids_16,3,10000,2,572.2355759,584.1086285
Grids_16,3,10000,3,571.7645234,583.5483506
Grids_16,3,10000,4,568.8868635,568.8913722
Grids_16,3,20000,0,571.8795185,1166.048188
Grids_16,3,20000,1,568.0980248,1114.549783
Grids_16,3,20000,2,572.2825291,1165.379066
Grids_16,3,20000,3,571.6241704,1170.270359
Grids_16,3,20000,4,568.8875168,1135.030712
Grids_17,4,100,0,1124.156782,6.567270041
Grids_17,4,100,1,1128.036041,6.662826061
Grids_17,4,100,2,1123.734502,6.429536581
Grids_17,4,100,3,1126.191937,6.592052221
Grids_17,4,100,4,1125.795172,6.647821903
Grids_17,4,1000,0,1114.905024,64.73964477
Grids_17,4,1000,1,1116.124683,66.31604719
Grids_17,4,1000,2,1112.983627,63.52022147
Grids_17,4,1000,3,1113.672792,65.02042484
Grids_17,4,1000,4,1114.257322,65.72763133
Grids_17,4,10000,0,1114.155888,649.0866594
Grids_17,4,10000,1,1115.119436,668.613426
Grids_17,4,10000,2,1110.510604,640.8583019
Grids_17,4,10000,3,1113.087357,657.5347707
Grids_17,4,10000,4,1113.420944,660.973381
Grids_17,4,20000,0,1114.048392,1298.854152
Grids_17,4,20000,1,1115.015691,1336.32078
Grids_17,4,20000,2,1110.394024,1281.476295
Grids_17,4,20000,3,1113.019577,1314.034729
Grids_17,4,20000,4,1113.30408,1321.448073
Grids_18,5,100,0,1732.617373,9.78672719
Grids_18,5,100,1,1738.829993,9.895710945
Grids_18,5,100,2,1737.409508,9.732572317
Grids_18,5,100,3,1736.734958,9.93894434
Grids_18,5,100,4,1734.455468,9.969173908
Grids_18,5,1000,0,1718.334726,96.97415996
Grids_18,5,1000,1,1720.461312,98.3219533
Grids_18,5,1000,2,1719.113312,96.92332721
Grids_18,5,1000,3,1719.209003,98.68138409
Grids_18,5,1000,4,1719.018929,99.37568045
Grids_18,5,10000,0,1716.227826,968.6870871
Grids_18,5,10000,1,1719.412169,985.1022913
Grids_18,5,10000,2,1716.275951,972.8208215
Grids_18,5,10000,3,1717.405785,988.1574702
Grids_18,5,10000,4,1717.832939,993.0688951
Grids_18,5,20000,0,1716.198477,1941.727006
Grids_18,5,20000,1,1719.24903,1972.256297
Grids_18,5,20000,2,1716.318903,1948.114306
Grids_18,5,20000,3,1717.583288,1980.797701
Grids_18,5,20000,4,1717.859735,1986.682223
